Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    RFLOAT          shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    instruccion                    shift and go to state 34
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    asignacion2_instr              shift and go to state 14
    for_instr                      shift and go to state 15
    switch_inst                    shift and go to state 16
    tipo                           shift and go to state 19

state 173

    (37) case -> RCASE expresion DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (15) instruccion -> . for_instr finins
    (16) instruccion -> . switch_inst finins
    (19) instruccion -> . error PUNTOCOMA
    (20) instruccion -> . error
    (21) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) imprimir_instr -> . RPRINT PARA error PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (27) asignacion2_instr -> . ID INCREMENTO
    (28) asignacion2_instr -> . ID DECREMENTO
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (33) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (34) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (48) tipo -> . RINT
    (49) tipo -> . RFLOAT
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RINT            shift and go to state 28
    RFLOAT          shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    instrucciones                  shift and go to state 179
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    asignacion2_instr              shift and go to state 14
    for_instr                      shift and go to state 15
    switch_inst                    shift and go to state 16
    tipo                           shift and go to state 19

state 174

    (30) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (15) instruccion -> . for_instr finins
    (16) instruccion -> . switch_inst finins
    (19) instruccion -> . error PUNTOCOMA
    (20) instruccion -> . error
    (21) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) imprimir_instr -> . RPRINT PARA error PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (27) asignacion2_instr -> . ID INCREMENTO
    (28) asignacion2_instr -> . ID DECREMENTO
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (33) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (34) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (48) tipo -> . RINT
    (49) tipo -> . RFLOAT
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RINT            shift and go to state 28
    RFLOAT          shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    instrucciones                  shift and go to state 180
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    asignacion2_instr              shift and go to state 14
    for_instr                      shift and go to state 15
    switch_inst                    shift and go to state 16
    tipo                           shift and go to state 19

state 175

    (31) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .

    error           reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RPRINT          reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    ID              reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RIF             reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RWHILE          reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RBREAK          reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RMAIN           reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFUNC           reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFOR            reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RSWITCH         reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RINT            reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFLOAT          reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RSTRING         reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RBOOLEAN        reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCHAR           reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RVAR            reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    $end            reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    LLAVEC          reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RDEFAULT        reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCASE           reduce using rule 31 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)


state 176

    (39) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (15) instruccion -> . for_instr finins
    (16) instruccion -> . switch_inst finins
    (19) instruccion -> . error PUNTOCOMA
    (20) instruccion -> . error
    (21) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) imprimir_instr -> . RPRINT PARA error PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (27) asignacion2_instr -> . ID INCREMENTO
    (28) asignacion2_instr -> . ID DECREMENTO
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (33) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (34) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (48) tipo -> . RINT
    (49) tipo -> . RFLOAT
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RINT            shift and go to state 28
    RFLOAT          shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 14
    instrucciones                  shift and go to state 181
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
